,month,location_id,tripcount,borough,zone,NTACode,month_count
891,4,155,147,Brooklyn,Marine Park/Mill Basin,BK45,216610.0
892,4,156,14,Staten Island,Mariners Harbor,SI12,216610.0
893,4,157,334,Queens,Maspeth,QN30,216610.0
894,4,158,3626,Manhattan,Meatpacking/West Village West,MN23,216610.0
895,4,159,104,Bronx,Melrose South,BX34,216610.0
896,4,160,289,Queens,Middle Village,QN21,216610.0
897,4,161,1550,Manhattan,Midtown Center,MN17,216610.0
898,4,162,1725,Manhattan,Midtown East,MN17,216610.0
899,4,163,2315,Manhattan,Midtown North,MN17,216610.0
900,4,164,2371,Manhattan,Midtown South,MN17,216610.0
901,4,165,459,Brooklyn,Midwood,BK43,216610.0
902,4,166,770,Manhattan,Morningside Heights,MN09,216610.0
903,4,167,94,Bronx,Morrisania/Melrose,BX35,216610.0
904,4,168,124,Bronx,Mott Haven/Port Morris,BX39,216610.0
905,4,169,107,Bronx,Mount Hope,BX41,216610.0
906,4,170,4075,Manhattan,Murray Hill,MN20,216610.0
907,4,171,93,Queens,Murray Hill-Queens,QN51,216610.0
908,4,172,3,Staten Island,New Dorp/Midland Beach,SI45,216610.0
909,4,173,102,Queens,North Corona,QN26,216610.0
910,4,174,118,Bronx,Norwood,BX43,216610.0
911,4,175,78,Queens,Oakland Gardens,QN42,216610.0
912,4,176,3,Staten Island,Oakwood,SI25,216610.0
913,4,177,269,Brooklyn,Ocean Hill,BK79,216610.0
914,4,178,220,Brooklyn,Ocean Parkway South,BK46,216610.0
915,4,179,606,Queens,Old Astoria,QN71,216610.0
916,4,180,115,Queens,Ozone Park,QN56,216610.0
917,4,181,3195,Brooklyn,Park Slope,BK37,216610.0
918,4,182,79,Bronx,Parkchester,BX46,216610.0
919,4,183,54,Bronx,Pelham Bay,BX10,216610.0
920,4,184,5,Bronx,Pelham Bay Park,BX10,216610.0
921,4,185,169,Bronx,Pelham Parkway,BX49,216610.0
922,4,186,2196,Manhattan,Penn Station/Madison Sq West,MN17,216610.0
923,4,188,682,Brooklyn,Prospect-Lefferts Gardens,BK60,216610.0
924,4,189,849,Brooklyn,Prospect Heights,BK64,216610.0
925,4,190,55,Brooklyn,Prospect Park,BK99,216610.0
926,4,191,144,Queens,Queens Village,QN34,216610.0
927,4,192,100,Queens,Queensboro Hill,QN62,216610.0
928,4,193,76,Queens,Queensbridge/Ravenswood,QN68,216610.0
929,4,194,2,Manhattan,Randalls Island,MN99,216610.0
930,4,195,147,Brooklyn,Red Hook,BK33,216610.0
931,4,196,250,Queens,Rego Park,QN18,216610.0
932,4,197,279,Queens,Richmond Hill,QN54,216610.0
933,4,198,364,Queens,Ridgewood,QN20,216610.0
934,4,200,285,Bronx,Riverdale/North Riverdale/Fieldston,BX22,216610.0
935,4,202,52,Manhattan,Roosevelt Island,MN31,216610.0
936,4,203,77,Queens,Rosedale,QN05,216610.0
937,4,204,1,Staten Island,Rossville/Woodrow,SI32,216610.0
938,4,205,115,Queens,Saint Albans,QN08,216610.0
939,4,206,5,Staten Island,Saint George/New Brighton,SI35,216610.0
940,4,207,3,Queens,Saint Michaels Cemetery/Woodside,QN63,216610.0
941,4,208,46,Bronx,Schuylerville/Edgewater Park,BX52,216610.0
942,4,209,771,Manhattan,Seaport,MN25,216610.0
943,4,210,185,Brooklyn,Sheepshead Bay,BK17,216610.0
944,4,211,2849,Manhattan,SoHo,MN24,216610.0
945,4,212,88,Bronx,Soundview/Bruckner,BX55,216610.0
946,4,213,137,Bronx,Soundview/Castle Hill,BX09,216610.0
947,4,214,23,Staten Island,South Beach/Dongan Hills,SI36,216610.0
948,4,215,110,Queens,South Jamaica,QN01,216610.0
949,4,216,236,Queens,South Ozone Park,QN55,216610.0
950,4,217,76,Brooklyn,South Williamsburg,BK72,216610.0
951,4,218,75,Queens,Springfield Gardens North,QN02,216610.0
952,4,219,85,Queens,Springfield Gardens South,QN03,216610.0
953,4,220,416,Bronx,Spuyten Duyvil/Kingsbridge,BX29,216610.0
954,4,221,6,Staten Island,Stapleton,SI37,216610.0
955,4,222,80,Brooklyn,Starrett City,BK93,216610.0
956,4,223,918,Queens,Steinway,QN72,216610.0
957,4,224,2574,Manhattan,Stuy Town/Peter Cooper Village,MN50,216610.0
958,4,225,1063,Brooklyn,Stuyvesant Heights,BK35,216610.0
959,4,226,1147,Queens,Sunnyside,QN31,216610.0
960,4,227,197,Brooklyn,Sunset Park East,BK34,216610.0
961,4,228,500,Brooklyn,Sunset Park West,BK32,216610.0
962,4,229,3267,Manhattan,Sutton Place/Turtle Bay North,MN19,216610.0
963,4,230,2275,Manhattan,Times Sq/Theatre District,MN17,216610.0
964,4,231,5965,Manhattan,TriBeCa/Civic Center,MN24,216610.0
965,4,232,1362,Manhattan,Two Bridges/Seward Park,MN27,216610.0
966,4,233,2685,Manhattan,UN/Turtle Bay South,MN19,216610.0
967,4,234,3310,Manhattan,Union Sq,MN13,216610.0
968,4,235,100,Bronx,University Heights/Morris Heights,BX36,216610.0
969,4,236,5663,Manhattan,Upper East Side North,MN40,216610.0
970,4,237,4243,Manhattan,Upper East Side South,MN40,216610.0
971,4,238,3708,Manhattan,Upper West Side North,MN12,216610.0
972,4,239,5108,Manhattan,Upper West Side South,MN12,216610.0
973,4,240,14,Bronx,Van Cortlandt Park,BX28,216610.0
974,4,241,185,Bronx,Van Cortlandt Village,BX28,216610.0
975,4,242,124,Bronx,Van Nest/Morris Park,BX37,216610.0
976,4,243,768,Manhattan,Washington Heights North,MN35,216610.0
977,4,244,967,Manhattan,Washington Heights South,MN36,216610.0
978,4,245,5,Staten Island,West Brighton,SI22,216610.0
979,4,246,3329,Manhattan,West Chelsea/Hudson Yards,MN13,216610.0
980,4,247,128,Bronx,West Concourse,BX63,216610.0
981,4,248,82,Bronx,West Farms/Bronx River,BX08,216610.0
982,4,249,5008,Manhattan,West Village,MN23,216610.0
983,4,250,98,Bronx,Westchester Village/Unionport,BX59,216610.0
984,4,251,12,Staten Island,Westerleigh,SI07,216610.0
985,4,252,75,Queens,Whitestone,QN49,216610.0
986,4,253,1,Queens,Willets Point,QN26,216610.0
987,4,254,70,Bronx,Williamsbridge/Olinville,BX44,216610.0
988,4,255,2480,Brooklyn,Williamsburg (North Side),BK73,216610.0
989,4,256,1705,Brooklyn,Williamsburg (South Side),BK73,216610.0
990,4,257,466,Brooklyn,Windsor Terrace,BK40,216610.0
991,4,258,246,Queens,Woodhaven,QN53,216610.0
992,4,259,94,Bronx,Woodlawn/Wakefield,BX62,216610.0
993,4,260,382,Queens,Woodside,QN63,216610.0
994,4,261,678,Manhattan,World Trade Center,MN25,216610.0
995,4,262,4124,Manhattan,Yorkville East,MN32,216610.0
996,4,263,4381,Manhattan,Yorkville West,MN32,216610.0
997,4,265,145,Unknown,Unknown,,216610.0
998,5,1,5,EWR,Newark Airport,NJ01,218099.0
999,5,3,130,Bronx,Allerton/Pelham Gardens,BX31,218099.0
1000,5,4,1884,Manhattan,Alphabet City,MN22,218099.0
1001,5,5,1,Staten Island,Arden Heights,SI48,218099.0
1002,5,6,16,Staten Island,Arrochar/Fort Wadsworth,SI14,218099.0
1003,5,7,1517,Queens,Astoria,QN70,218099.0
1004,5,8,8,Queens,Astoria Park,QN70,218099.0
1005,5,9,59,Queens,Auburndale,QN48,218099.0
1006,5,10,223,Queens,Baisley Park,QN76,218099.0
1007,5,11,80,Brooklyn,Bath Beach,BK27,218099.0
1008,5,12,8,Manhattan,Battery Park,MN25,218099.0
1009,5,13,1844,Manhattan,Battery Park City,MN25,218099.0
1010,5,14,887,Brooklyn,Bay Ridge,BK31,218099.0
1011,5,15,65,Queens,Bay Terrace/Fort Totten,QN47,218099.0
1012,5,16,139,Queens,Bayside,QN46,218099.0
1013,5,17,1272,Brooklyn,Bedford,BK75,218099.0
1014,5,18,157,Bronx,Bedford Park,BX05,218099.0
1015,5,19,122,Queens,Bellerose,QN43,218099.0
1016,5,20,142,Bronx,Belmont,BX06,218099.0
1017,5,21,172,Brooklyn,Bensonhurst East,BK29,218099.0
1018,5,22,223,Brooklyn,Bensonhurst West,BK28,218099.0
1019,5,23,21,Staten Island,Bloomfield/Emerson Hill,SI24,218099.0
1020,5,24,575,Manhattan,Bloomingdale,MN12,218099.0
1021,5,25,1107,Brooklyn,Boerum Hill,BK38,218099.0
1022,5,26,285,Brooklyn,Borough Park,BK88,218099.0
1023,5,27,2,Queens,Breezy Point/Fort Tilden/Riis Beach,QN10,218099.0
1024,5,28,303,Queens,Briarwood/Jamaica Hills,QN35,218099.0
1025,5,29,59,Brooklyn,Brighton Beach,BK19,218099.0
1026,5,31,12,Bronx,Bronx Park,BX49,218099.0
1027,5,32,96,Bronx,Bronxdale,BX07,218099.0
1028,5,33,1171,Brooklyn,Brooklyn Heights,BK09,218099.0
1029,5,34,83,Brooklyn,Brooklyn Navy Yard,BK69,218099.0
1030,5,35,180,Brooklyn,Brownsville,BK81,218099.0
1031,5,36,804,Brooklyn,Bushwick North,BK77,218099.0
1032,5,37,1228,Brooklyn,Bushwick South,BK78,218099.0
1033,5,38,55,Queens,Cambria Heights,QN33,218099.0
1034,5,39,432,Brooklyn,Canarsie,BK50,218099.0
1035,5,40,666,Brooklyn,Carroll Gardens,BK33,218099.0
1036,5,41,1444,Manhattan,Central Harlem,MN03,218099.0
1037,5,42,1681,Manhattan,Central Harlem North,MN03,218099.0
1038,5,43,640,Manhattan,Central Park,MN99,218099.0
1039,5,44,1,Staten Island,Charleston/Tottenville,SI11,218099.0
1040,5,45,403,Manhattan,Chinatown,MN27,218099.0
1041,5,46,5,Bronx,City Island,BX10,218099.0
1042,5,47,103,Bronx,Claremont/Bathgate,BX01,218099.0
1043,5,48,4491,Manhattan,Clinton East,MN15,218099.0
1044,5,49,1554,Brooklyn,Clinton Hill,BK69,218099.0
1045,5,50,2686,Manhattan,Clinton West,MN15,218099.0
1046,5,51,68,Bronx,Co-Op City,BX13,218099.0
1047,5,52,477,Brooklyn,Cobble Hill,BK09,218099.0
1048,5,53,48,Queens,College Point,QN23,218099.0
1049,5,54,235,Brooklyn,Columbia Street,BK33,218099.0
1050,5,55,67,Brooklyn,Coney Island,BK21,218099.0
1051,5,56,195,Queens,Corona,QN25,218099.0
1052,5,57,17,Queens,Corona,QN25,218099.0
1053,5,58,27,Bronx,Country Club,BX10,218099.0
1054,5,59,4,Bronx,Crotona Park,BX75,218099.0
1055,5,60,60,Bronx,Crotona Park East,BX75,218099.0
1056,5,61,1887,Brooklyn,Crown Heights North,BK61,218099.0
1057,5,62,508,Brooklyn,Crown Heights South,BK63,218099.0
1058,5,63,138,Brooklyn,Cypress Hills,BK83,218099.0
1059,5,64,64,Queens,Douglaston,QN45,218099.0
1060,5,65,1065,Brooklyn,Downtown Brooklyn/MetroTech,BK38,218099.0
1061,5,66,688,Brooklyn,DUMBO/Vinegar Hill,BK38,218099.0
1062,5,67,174,Brooklyn,Dyker Heights,BK30,218099.0
1063,5,68,3947,Manhattan,East Chelsea,MN13,218099.0
1064,5,69,199,Bronx,East Concourse/Concourse Village,BX14,218099.0
1065,5,70,403,Queens,East Elmhurst,QN27,218099.0
1066,5,71,297,Brooklyn,East Flatbush/Farragut,BK91,218099.0
1067,5,72,338,Brooklyn,East Flatbush/Remsen Village,BK96,218099.0
1068,5,73,90,Queens,East Flushing,QN52,218099.0
1069,5,74,1081,Manhattan,East Harlem North,MN34,218099.0
1070,5,75,1018,Manhattan,East Harlem South,MN33,218099.0
1071,5,76,302,Brooklyn,East New York,BK82,218099.0
1072,5,77,113,Brooklyn,East New York/Pennsylvania Avenue,BK85,218099.0
1073,5,78,125,Bronx,East Tremont,BX17,218099.0
1074,5,79,5875,Manhattan,East Village,MN22,218099.0
1075,5,80,1697,Brooklyn,East Williamsburg,BK90,218099.0
1076,5,81,90,Bronx,Eastchester,BX03,218099.0
1077,5,82,417,Queens,Elmhurst,QN29,218099.0
1078,5,83,205,Queens,Elmhurst/Maspeth,QN50,218099.0
1079,5,84,2,Staten Island,Eltingville/Annadale/Prince's Bay,SI01,218099.0
1080,5,85,182,Brooklyn,Erasmus,BK95,218099.0
1081,5,86,10,Queens,Far Rockaway,QN15,218099.0
1082,5,87,1635,Manhattan,Financial District North,MN25,218099.0
1083,5,88,288,Manhattan,Financial District South,MN25,218099.0
1084,5,89,1024,Brooklyn,Flatbush/Ditmas Park,BK42,218099.0
1085,5,90,3788,Manhattan,Flatiron,MN13,218099.0
1086,5,91,385,Brooklyn,Flatlands,BK58,218099.0
1087,5,92,252,Queens,Flushing,QN22,218099.0
1088,5,93,15,Queens,Flushing Meadows-Corona Park,QN22,218099.0
1089,5,94,39,Bronx,Fordham South,BX40,218099.0
1090,5,95,888,Queens,Forest Hills,QN17,218099.0
1091,5,96,7,Queens,Forest Park/Highland Park,QN17,218099.0
1092,5,97,1221,Brooklyn,Fort Greene,BK68,218099.0
1093,5,98,57,Queens,Fresh Meadows,QN41,218099.0
1094,5,99,1,Staten Island,Freshkills Park,SI99,218099.0
1095,5,100,808,Manhattan,Garment District,MN13,218099.0
1096,5,101,33,Queens,Glen Oaks,QN44,218099.0
1097,5,102,193,Queens,Glendale,QN19,218099.0
1098,5,106,414,Brooklyn,Gowanus,BK37,218099.0
1099,5,107,4684,Manhattan,Gramercy,MN21,218099.0
1100,5,108,100,Brooklyn,Gravesend,BK26,218099.0
1101,5,111,9,Brooklyn,Green-Wood Cemetery,BK99,218099.0
1102,5,112,2330,Brooklyn,Greenpoint,BK76,218099.0
1103,5,113,3111,Manhattan,Greenwich Village North,MN23,218099.0
1104,5,114,1704,Manhattan,Greenwich Village South,MN23,218099.0
1105,5,115,12,Staten Island,Grymes Hill/Clifton,SI08,218099.0
1106,5,116,825,Manhattan,Hamilton Heights,MN04,218099.0
1107,5,117,6,Queens,Hammels/Arverne,QN12,218099.0
1108,5,118,28,Staten Island,Heartland Village/Todt Hill,SI24,218099.0
1109,5,119,114,Bronx,Highbridge,BX26,218099.0
1110,5,120,16,Manhattan,Highbridge Park,MN36,218099.0
1111,5,121,256,Queens,Hillcrest/Pomonok,QN38,218099.0
1112,5,122,48,Queens,Hollis,QN07,218099.0
1113,5,123,527,Brooklyn,Homecrest,BK25,218099.0
1114,5,124,120,Queens,Howard Beach,QN57,218099.0
1115,5,125,1149,Manhattan,Hudson Sq,MN24,218099.0
1116,5,126,67,Bronx,Hunts Point,BX27,218099.0
1117,5,127,368,Manhattan,Inwood,MN01,218099.0
1118,5,128,15,Manhattan,Inwood Hill Park,MN01,218099.0
1119,5,129,942,Queens,Jackson Heights,QN28,218099.0
1120,5,130,217,Queens,Jamaica,QN61,218099.0
1121,5,131,126,Queens,Jamaica Estates,QN06,218099.0
1122,5,132,4160,Queens,JFK Airport,QN98,218099.0
1123,5,133,326,Brooklyn,Kensington,BK41,218099.0
1124,5,134,241,Queens,Kew Gardens,QN60,218099.0
1125,5,135,256,Queens,Kew Gardens Hills,QN37,218099.0
1126,5,136,65,Bronx,Kingsbridge Heights,BX30,218099.0
1127,5,137,2716,Manhattan,Kips Bay,MN20,218099.0
1128,5,138,3107,Queens,LaGuardia Airport,QN98,218099.0
1129,5,139,115,Queens,Laurelton,QN66,218099.0
1130,5,140,2476,Manhattan,Lenox Hill East,MN31,218099.0
1131,5,141,4983,Manhattan,Lenox Hill West,MN31,218099.0
1132,5,142,3580,Manhattan,Lincoln Square East,MN14,218099.0
1133,5,143,3502,Manhattan,Lincoln Square West,MN14,218099.0
1134,5,144,2137,Manhattan,Little Italy/NoLiTa,MN24,218099.0
1135,5,145,1126,Queens,Long Island City/Hunters Point,QN68,218099.0
1136,5,146,488,Queens,Long Island City/Queens Plaza,QN68,218099.0
1137,5,147,55,Bronx,Longwood,BX33,218099.0
1138,5,148,2527,Manhattan,Lower East Side,MN28,218099.0
1139,5,149,202,Brooklyn,Madison,BK44,218099.0
1140,5,150,77,Brooklyn,Manhattan Beach,BK17,218099.0
1141,5,151,1898,Manhattan,Manhattan Valley,MN12,218099.0
1142,5,152,283,Manhattan,Manhattanville,MN06,218099.0
1143,5,153,41,Manhattan,Marble Hill,MN01,218099.0
1144,5,154,1,Brooklyn,Marine Park/Floyd Bennett Field,BK45,218099.0
1145,5,155,184,Brooklyn,Marine Park/Mill Basin,BK45,218099.0
1146,5,156,21,Staten Island,Mariners Harbor,SI12,218099.0
1147,5,157,386,Queens,Maspeth,QN30,218099.0
1148,5,158,3345,Manhattan,Meatpacking/West Village West,MN23,218099.0
1149,5,159,123,Bronx,Melrose South,BX34,218099.0
1150,5,160,295,Queens,Middle Village,QN21,218099.0
1151,5,161,1675,Manhattan,Midtown Center,MN17,218099.0
1152,5,162,1970,Manhattan,Midtown East,MN17,218099.0
1153,5,163,2500,Manhattan,Midtown North,MN17,218099.0
1154,5,164,2440,Manhattan,Midtown South,MN17,218099.0
1155,5,165,511,Brooklyn,Midwood,BK43,218099.0
1156,5,166,890,Manhattan,Morningside Heights,MN09,218099.0
1157,5,167,154,Bronx,Morrisania/Melrose,BX35,218099.0
1158,5,168,131,Bronx,Mott Haven/Port Morris,BX39,218099.0
1159,5,169,103,Bronx,Mount Hope,BX41,218099.0
1160,5,170,4110,Manhattan,Murray Hill,MN20,218099.0
1161,5,171,130,Queens,Murray Hill-Queens,QN51,218099.0
1162,5,172,4,Staten Island,New Dorp/Midland Beach,SI45,218099.0
1163,5,173,63,Queens,North Corona,QN26,218099.0
1164,5,174,132,Bronx,Norwood,BX43,218099.0
1165,5,175,112,Queens,Oakland Gardens,QN42,218099.0
1166,5,176,1,Staten Island,Oakwood,SI25,218099.0
1167,5,177,237,Brooklyn,Ocean Hill,BK79,218099.0
1168,5,178,229,Brooklyn,Ocean Parkway South,BK46,218099.0
1169,5,179,713,Queens,Old Astoria,QN71,218099.0
1170,5,180,160,Queens,Ozone Park,QN56,218099.0
1171,5,181,3035,Brooklyn,Park Slope,BK37,218099.0
1172,5,182,101,Bronx,Parkchester,BX46,218099.0
1173,5,183,53,Bronx,Pelham Bay,BX10,218099.0
1174,5,184,3,Bronx,Pelham Bay Park,BX10,218099.0
1175,5,185,196,Bronx,Pelham Parkway,BX49,218099.0
1176,5,186,2189,Manhattan,Penn Station/Madison Sq West,MN17,218099.0
1177,5,187,3,Staten Island,Port Richmond,SI28,218099.0
1178,5,188,698,Brooklyn,Prospect-Lefferts Gardens,BK60,218099.0
1179,5,189,919,Brooklyn,Prospect Heights,BK64,218099.0
1180,5,190,77,Brooklyn,Prospect Park,BK99,218099.0
1181,5,191,169,Queens,Queens Village,QN34,218099.0
1182,5,192,176,Queens,Queensboro Hill,QN62,218099.0
1183,5,193,66,Queens,Queensbridge/Ravenswood,QN68,218099.0
1184,5,194,1,Manhattan,Randalls Island,MN99,218099.0
1185,5,195,168,Brooklyn,Red Hook,BK33,218099.0
1186,5,196,305,Queens,Rego Park,QN18,218099.0
1187,5,197,306,Queens,Richmond Hill,QN54,218099.0
1188,5,198,442,Queens,Ridgewood,QN20,218099.0
1189,5,200,353,Bronx,Riverdale/North Riverdale/Fieldston,BX22,218099.0
1190,5,201,4,Queens,Rockaway Park,QN10,218099.0
1191,5,202,45,Manhattan,Roosevelt Island,MN31,218099.0
1192,5,203,73,Queens,Rosedale,QN05,218099.0
1193,5,205,122,Queens,Saint Albans,QN08,218099.0
1194,5,206,2,Staten Island,Saint George/New Brighton,SI35,218099.0
1195,5,207,4,Queens,Saint Michaels Cemetery/Woodside,QN63,218099.0
1196,5,208,83,Bronx,Schuylerville/Edgewater Park,BX52,218099.0
1197,5,209,732,Manhattan,Seaport,MN25,218099.0
1198,5,210,156,Brooklyn,Sheepshead Bay,BK17,218099.0
1199,5,211,2783,Manhattan,SoHo,MN24,218099.0
1200,5,212,133,Bronx,Soundview/Bruckner,BX55,218099.0
1201,5,213,150,Bronx,Soundview/Castle Hill,BX09,218099.0
1202,5,214,27,Staten Island,South Beach/Dongan Hills,SI36,218099.0
1203,5,215,124,Queens,South Jamaica,QN01,218099.0
1204,5,216,312,Queens,South Ozone Park,QN55,218099.0
1205,5,217,97,Brooklyn,South Williamsburg,BK72,218099.0
1206,5,218,91,Queens,Springfield Gardens North,QN02,218099.0
1207,5,219,85,Queens,Springfield Gardens South,QN03,218099.0
1208,5,220,503,Bronx,Spuyten Duyvil/Kingsbridge,BX29,218099.0
1209,5,221,9,Staten Island,Stapleton,SI37,218099.0
1210,5,222,78,Brooklyn,Starrett City,BK93,218099.0
1211,5,223,1140,Queens,Steinway,QN72,218099.0
1212,5,224,2403,Manhattan,Stuy Town/Peter Cooper Village,MN50,218099.0
1213,5,225,1089,Brooklyn,Stuyvesant Heights,BK35,218099.0
1214,5,226,1206,Queens,Sunnyside,QN31,218099.0
1215,5,227,171,Brooklyn,Sunset Park East,BK34,218099.0
1216,5,228,557,Brooklyn,Sunset Park West,BK32,218099.0
1217,5,229,3160,Manhattan,Sutton Place/Turtle Bay North,MN19,218099.0
1218,5,230,2444,Manhattan,Times Sq/Theatre District,MN17,218099.0
1219,5,231,5552,Manhattan,TriBeCa/Civic Center,MN24,218099.0
1220,5,232,1271,Manhattan,Two Bridges/Seward Park,MN27,218099.0
1221,5,233,2629,Manhattan,UN/Turtle Bay South,MN19,218099.0
1222,5,234,3327,Manhattan,Union Sq,MN13,218099.0
1223,5,235,128,Bronx,University Heights/Morris Heights,BX36,218099.0
1224,5,236,5668,Manhattan,Upper East Side North,MN40,218099.0
1225,5,237,4287,Manhattan,Upper East Side South,MN40,218099.0
1226,5,238,3744,Manhattan,Upper West Side North,MN12,218099.0
1227,5,239,5273,Manhattan,Upper West Side South,MN12,218099.0
1228,5,240,27,Bronx,Van Cortlandt Park,BX28,218099.0
1229,5,241,206,Bronx,Van Cortlandt Village,BX28,218099.0
1230,5,242,132,Bronx,Van Nest/Morris Park,BX37,218099.0
1231,5,243,933,Manhattan,Washington Heights North,MN35,218099.0
1232,5,244,1073,Manhattan,Washington Heights South,MN36,218099.0
1233,5,245,14,Staten Island,West Brighton,SI22,218099.0
1234,5,246,3185,Manhattan,West Chelsea/Hudson Yards,MN13,218099.0
1235,5,247,177,Bronx,West Concourse,BX63,218099.0
1236,5,248,81,Bronx,West Farms/Bronx River,BX08,218099.0
1237,5,249,4484,Manhattan,West Village,MN23,218099.0
1238,5,250,129,Bronx,Westchester Village/Unionport,BX59,218099.0
1239,5,251,13,Staten Island,Westerleigh,SI07,218099.0
1240,5,252,96,Queens,Whitestone,QN49,218099.0
1241,5,253,1,Queens,Willets Point,QN26,218099.0
1242,5,254,123,Bronx,Williamsbridge/Olinville,BX44,218099.0
1243,5,255,2462,Brooklyn,Williamsburg (North Side),BK73,218099.0
1244,5,256,1628,Brooklyn,Williamsburg (South Side),BK73,218099.0
1245,5,257,482,Brooklyn,Windsor Terrace,BK40,218099.0
1246,5,258,271,Queens,Woodhaven,QN53,218099.0
1247,5,259,102,Bronx,Woodlawn/Wakefield,BX62,218099.0
1248,5,260,351,Queens,Woodside,QN63,218099.0
1249,5,261,661,Manhattan,World Trade Center,MN25,218099.0
1250,5,262,4184,Manhattan,Yorkville East,MN32,218099.0
1251,5,263,4251,Manhattan,Yorkville West,MN32,218099.0
1252,5,265,154,Unknown,Unknown,,218099.0
1253,6,1,5,EWR,Newark Airport,NJ01,258066.0
1254,6,3,108,Bronx,Allerton/Pelham Gardens,BX31,258066.0
1255,6,4,2372,Manhattan,Alphabet City,MN22,258066.0
1256,6,5,1,Staten Island,Arden Heights,SI48,258066.0
1257,6,6,12,Staten Island,Arrochar/Fort Wadsworth,SI14,258066.0
1258,6,7,1925,Queens,Astoria,QN70,258066.0
1259,6,8,2,Queens,Astoria Park,QN70,258066.0
1260,6,9,45,Queens,Auburndale,QN48,258066.0
1261,6,10,254,Queens,Baisley Park,QN76,258066.0
1262,6,11,98,Brooklyn,Bath Beach,BK27,258066.0
1263,6,12,7,Manhattan,Battery Park,MN25,258066.0
1264,6,13,2274,Manhattan,Battery Park City,MN25,258066.0
1265,6,14,1009,Brooklyn,Bay Ridge,BK31,258066.0
1266,6,15,62,Queens,Bay Terrace/Fort Totten,QN47,258066.0
1267,6,16,127,Queens,Bayside,QN46,258066.0
1268,6,17,1544,Brooklyn,Bedford,BK75,258066.0
1269,6,18,181,Bronx,Bedford Park,BX05,258066.0
1270,6,19,137,Queens,Bellerose,QN43,258066.0
1271,6,20,129,Bronx,Belmont,BX06,258066.0
1272,6,21,199,Brooklyn,Bensonhurst East,BK29,258066.0
1273,6,22,249,Brooklyn,Bensonhurst West,BK28,258066.0
1274,6,23,18,Staten Island,Bloomfield/Emerson Hill,SI24,258066.0
1275,6,24,555,Manhattan,Bloomingdale,MN12,258066.0
1276,6,25,1243,Brooklyn,Boerum Hill,BK38,258066.0
1277,6,26,348,Brooklyn,Borough Park,BK88,258066.0
1278,6,28,305,Queens,Briarwood/Jamaica Hills,QN35,258066.0
1279,6,29,78,Brooklyn,Brighton Beach,BK19,258066.0
1280,6,31,18,Bronx,Bronx Park,BX49,258066.0
1281,6,32,128,Bronx,Bronxdale,BX07,258066.0
1282,6,33,1403,Brooklyn,Brooklyn Heights,BK09,258066.0
1283,6,34,118,Brooklyn,Brooklyn Navy Yard,BK69,258066.0
1284,6,35,211,Brooklyn,Brownsville,BK81,258066.0
1285,6,36,989,Brooklyn,Bushwick North,BK77,258066.0
1286,6,37,1497,Brooklyn,Bushwick South,BK78,258066.0
1287,6,38,55,Queens,Cambria Heights,QN33,258066.0
1288,6,39,528,Brooklyn,Canarsie,BK50,258066.0
1289,6,40,698,Brooklyn,Carroll Gardens,BK33,258066.0
1290,6,41,1609,Manhattan,Central Harlem,MN03,258066.0
1291,6,42,1733,Manhattan,Central Harlem North,MN03,258066.0
1292,6,43,611,Manhattan,Central Park,MN99,258066.0
1293,6,44,1,Staten Island,Charleston/Tottenville,SI11,258066.0
1294,6,45,540,Manhattan,Chinatown,MN27,258066.0
1295,6,46,5,Bronx,City Island,BX10,258066.0
1296,6,47,110,Bronx,Claremont/Bathgate,BX01,258066.0
1297,6,48,5586,Manhattan,Clinton East,MN15,258066.0
1298,6,49,1771,Brooklyn,Clinton Hill,BK69,258066.0
1299,6,50,3779,Manhattan,Clinton West,MN15,258066.0
1300,6,51,76,Bronx,Co-Op City,BX13,258066.0
1301,6,52,554,Brooklyn,Cobble Hill,BK09,258066.0
1302,6,53,77,Queens,College Point,QN23,258066.0
1303,6,54,304,Brooklyn,Columbia Street,BK33,258066.0
1304,6,55,87,Brooklyn,Coney Island,BK21,258066.0
1305,6,56,234,Queens,Corona,QN25,258066.0
1306,6,57,31,Queens,Corona,QN25,258066.0
1307,6,58,32,Bronx,Country Club,BX10,258066.0
1308,6,59,4,Bronx,Crotona Park,BX75,258066.0
1309,6,60,81,Bronx,Crotona Park East,BX75,258066.0
1310,6,61,2264,Brooklyn,Crown Heights North,BK61,258066.0
1311,6,62,633,Brooklyn,Crown Heights South,BK63,258066.0
1312,6,63,179,Brooklyn,Cypress Hills,BK83,258066.0
1313,6,64,43,Queens,Douglaston,QN45,258066.0
1314,6,65,1352,Brooklyn,Downtown Brooklyn/MetroTech,BK38,258066.0
1315,6,66,812,Brooklyn,DUMBO/Vinegar Hill,BK38,258066.0
1316,6,67,240,Brooklyn,Dyker Heights,BK30,258066.0
1317,6,68,5041,Manhattan,East Chelsea,MN13,258066.0
1318,6,69,167,Bronx,East Concourse/Concourse Village,BX14,258066.0
1319,6,70,422,Queens,East Elmhurst,QN27,258066.0
1320,6,71,338,Brooklyn,East Flatbush/Farragut,BK91,258066.0
1321,6,72,397,Brooklyn,East Flatbush/Remsen Village,BK96,258066.0
1322,6,73,119,Queens,East Flushing,QN52,258066.0
1323,6,74,1289,Manhattan,East Harlem North,MN34,258066.0
